,Tweets,Label
0,"@ClashRoyale is there any way for you to add the ""Claim all rewards"" for the Card mastery section of the game? Awesome update but it'd be cool to just collect every award in one go. Don't you think?",1
1,"@ClashRoyale best update of all time, refuse to nerf graveyard and spell cycle, and instead literally break the fucking game with level 16 cards. playing mid ladder is going to be so fun against level 16 ebarbs.",1
2,"@Drstigerzou @ClashRoyale Go to play store and type clash Royale, you will see the update button",0
3,"@menacecr1 @cizmekfran @supercell @ClashRoyale @TrainerLuisCR @EB7 @SirTagCR @Endi09_ Exactly. If you've read the community interactions within the last few update's feedback, criticism, etc. you'd see that no one in his position would be better than now. Mr ""We heard the community ����"" has literally made the game unbalanced with horrible communication recently.",2
4,@ClashRoyale I just punched 17 different holes in my walls because of your new update. I hope you���re happy.,2
5,"@ClashRoyale sick, when does the update drop",0
6,"@ClashRoyale I signed up with all my information to get in. I did battles and more, but I still don���t have the emote. My brother got it today with the super miner update, so why the heck did I not get it? I am upset and very confused, sadly.",2
7,@ClashRoyale I been logged out my clash Royale account and can���t long in because customer service failed to update my current email address,0
8,"@supercell please explain how a Mega Knight can���t even kill a magic Archer now off spawn absolutely ridiculous how y���all nerfed it to the ground y���all are always fucking something up y���all can���t ever make the perfect update.

#ClashRoyale",2
9,"@ClashRoyale you guys ruined the game with that update. Mid ladder is unplayable now with level 16 troops. 

Worst update in gaming history!",2
10,@ClashRoyale @rick_c_official Can we get another party mode in the meantime? The lack of game modes in this game is embarrassing. You release a new ���update��� but there���s nothing to do but grind 1v1 over and over. Boring,2
11,@ClashRoyale Why this happened? Is Clash Royale not available in US? I didn���t open VPN why I can���t update? Plz give some advice!!! https://t.co/ki71EftYxb,0
12,@ClashRoyale y���all some faggots for this mirror update suck this dick,2
13,@ClashRoyale i hate you. i want my e giant back. i maxed out my e barbs and e giant just to shit on kids. L update + L company + L corporation,2
14,@ClashRoyale After the balance update the Party Mode touchdown draft disappeared https://t.co/Uh6DVVAtVX,0
15,"@ClashRoyale Players: NERF MINER!!
Supercell: Miner Update",2
16,Clash Royale April 4 Update Patch Notes for April 2022 Balance Changes #ClashRoyale https://t.co/whqkuzcC8e,0
17,@RoyaleAPI @ClashRoyale @RoyaleAPI_News Update the ladder histor,0
18,"@ClashRoyale New update, same pay to win sellouts.",2
19,@ClashRoyale And then you will have them in the next update of @lddrapp ����,0
20,@ClashRoyale Not a good update and balance changes what a waste,2
21,"Going to sound like a broken record

- mastery update is phenomenal (way better than king's journey)
- badges is new, but questionable (I'm excited to see how the Product Design team adapt)
- piggies EQ is downright dumb, way bigger nerf needed than mk ram

@ClashRoyale @MaxCmbr",1
22,@ClashRoyale trash update,2
23,@theJosephBlaze @mortenroyale @ClashRoyale Electro giant will be unplayable after the update. 7 or 8 elixir cost won���t matter. -15% hp means he will never connect to tower against a decent opponent.,2
24,@CWA @ClashRoyale I've seen some players aren't to happy with the update*,2
25,@CWA @ClashRoyale Hey Ash I got a question for you I've been asking this question since the new update came out and I've seen some players are to happy about it and I wanted to ask you this question so far I've only had one answer so far!,1
26,@ClashRoyale Will there be an update to fix this bug https://t.co/QiSXx7w8Hs,0
27,Oh and as I tweet this @ClashRoyale post the balance update which includes mk drop damage being reduce. Thanks CR that was quick.,1
28,@ClashRoyale Please include emote deck customization in the nxt update..,0
29,"NEW #ClashRoyale Livestream! ����

Playing the New Update! Completing the Mighty Miner Challenge, Pushing Trophies, and more! 

Come join in and say hi! I would really appreciate it! ������

Watch here! ����

https://t.co/vly81kfUbA https://t.co/9SthgzJOVg",0
30,"@ANicoleClash @ClashofClans @ClashRoyale @komfort_v @supercell code amie !!!!!!!!!!!!!!
very good cr update https://t.co/AOyEnud5Wg",1
31,@ClashRoyale This update sucks.,2
32,"@KavanSharma7 @ClashRoyale UPDATE: Now I just realized this wasn't an April Fools joke but rather an actual gamemode in the game, bruh...",2
33,@ClashRoyale Every Clash Royale player after an update ���� https://t.co/PqGtxG4Hu4,0
34,"@deffnotandros @ClashRoyale Umm maybe if you don���t take the game seriously, you might start having fun. This update was great im the eyes of casuals. Ever thought of becoming a casual player?",1
35,@ClashRoyale best update,1
36,"@elGoshyXD @ClashRoyale Dude they will be remodeled in the next update maybe, they already know the problem",1
37,@ClashRoyale Do something purposeful to lighten up your career or go down as the worth update and balance. Your resume won't look good having to fail to balance and appease the players by being lazy and clueless.,2
38,@ClashRoyale an update now? What's happening. https://t.co/Pu9Hx6LVYI,0
39,"@its_raspyii @ClashRoyale @rick_c_official @MaxCmbr Honestly, they did this new game mode, a new champion, a huge event bday event, and an update all in ONE month. For the past year they've been crushing it; it's not at ALL like it was with clan wars 2 &amp; touchdown

I think you can safely raise your expectations ����",1
40,"@SirTagCR @ClashRoyale @rick_c_official @MaxCmbr Latest update was so good  . Only backlash is badge size and troop badges in profile. They are doing a great job in keeping the community engaged , feels like Clash Royale is now popular and ever before",1
41,@SirTagCR @ClashRoyale @rick_c_official @MaxCmbr Yeah I know they are crazy right now throwing update out like nobody's buisness,2
42,"What are you enjoying the most from Clash Royale���s new Miner Update?�������

#ClashRoyale #MightyMiner #DrillEmote #CRMinerUpdate",0
43,@ClashRoyale I���d rate this update 7/10 but just how much I care about the community in the last few days and how fast you react with this or the bcs. MAD repsect,1
44,"Crap the @ClashRoyale update is lit! Top 200 global player and max player coming back in action!

More YT videos dropping soon����

Please forgive me @ClashMini ��������",0
45,@ClashRoyale worst april fools update,2
